"FILE","N","IQR","WISK"
"BAOL551X_B_005F9.csv",107,0.557769366666719,2.08166666666682
"BAOL516X_B_002A0.csv",159,0.649999999999864,2.20000000000016
"BAOL032X_C7836.csv",868,0.623123524999954,2.40000000000015
"BAOL031X_T5740.csv",57,0.814713500000039,2.77991695000003
"BAOL036X_588974.csv",359,0.842966286111107,3.00381118888896
"BAOL087A_555349.csv",360,0.820722325000077,3.10880360384613
"BAOL064X_555340.csv",406,0.871129012499892,3.14312972222217
"BAOL831X_P2_16667.csv",1171,0.890168642307287,3.42782676923082
"BAOL512X_B_00603.csv",212,0.976426942628137,3.44409780000001
"BAOL811X_P2_15634.csv",1554,0.915989749999852,3.55827243846147
"BAOL804X_P2_15641.csv",853,1.09704709999983,3.56150720000005
"BAOL053X_555339.csv",421,0.950898833333326,3.63052126666662
"BAOL805X_P2_15643.csv",849,1.02029505000019,3.63583460000018
"BAOL837X_P2_15695.csv",729,0.997778499999868,3.81826665000017
"BAOL010X_637930.csv",318,0.98290769166681,3.83012298888895
"BAOL808X_P2_15637.csv",849,1.09732190384614,3.85003349999988
"BAOL105X_613189.csv",458,1.01319628055569,3.96533976794888
"BAOL555X_B_004B7.csv",1031,1.19686769999976,4.03311000000008
"BAOL829X_P2_15611.csv",1339,1.04106822115375,4.12225584999999
"BAOL802X_P2_15659.csv",853,1.11967870000012,4.16073710000001
"BAOL801X_P2_15706.csv",854,1.10681290000002,4.20258284545446
"BAOL006X_555569.csv",421,1.10613918461513,4.20557101666668
"BAOL809X_P2_15697.csv",849,1.18349747499997,4.2647845454544
"BAOL096X_177936.csv",1753,1.0975099166667,4.26799130000018
"BAOL515X_B_0029D.csv",1089,1.07685097692297,4.27914699999997
"BAOL806X_P2_15633.csv",849,1.16299239999978,4.2851404999999
"BAOL552X_B_0078D.csv",806,1.08057116515144,4.29313888888896
"BAOL840X_P2_15468.csv",1143,1.10175936666667,4.33558440000024
"BAOL830X_P2_15562.csv",3223,1.13045907500003,4.44759486666658
