"","altitude.m.bf"
"barodata/BAOL001X_D0939.csv",7.1973818205956
"barodata/BAOL002X_78678.csv",6.17632907195597
"barodata/BAOL004X_77561.csv",-60.7494294285096
"barodata/BAOL005X_72525.csv",-19.9286038761014
"barodata/BAOL005X_B5551.csv",-2.60059515911647
"barodata/BAOL006X_179843.csv",38.9999536131514
"barodata/BAOL006X_555569.csv",42.8524283796518
"barodata/BAOL008X_72528.csv",-32.3055742704198
"barodata/BAOL009X_78680.csv",25.6343880743788
"barodata/BAOL009X_78681.csv",-37.8378855458288
"barodata/BAOL010X_637930.csv",15.6273869069379
"barodata/BAOL010X_78686.csv",58.9117246333549
"barodata/BAOL012X_78680.csv",-37.8378855458288
"barodata/BAOL012X_D1095.csv",7.05851276551619
"barodata/BAOL013A_L2546.csv",9.03552906401308
"barodata/BAOL014X_R6519.csv",-51.8589028657131
"barodata/BAOL015X_72527.csv",-84.5824703368058
"barodata/BAOL016X_77551.csv",-30.1895026261543
"barodata/BAOL017X_72523.csv",-2.96784007196038
"barodata/BAOL018X_42112.csv",-9.18449689435455
"barodata/BAOL019X_77560.csv",-22.0467595521628
"barodata/BAOL021X_78685.csv",4.05285993647689
"barodata/BAOL022X_B5469.csv",11.691203535275
"barodata/BAOL023X_77556.csv",-0.0295181900687916
"barodata/BAOL023X_L2520.csv",17.617842074086
"barodata/BAOL024X_B1015.csv",-15.0389085401912
"barodata/BAOL027X_77554.csv",-10.9624089514
"barodata/BAOL028X_78683.csv",-3.45747981747571
"barodata/BAOL028X_B5467.csv",-25.6303502703496
"barodata/BAOL029X_R6549.csv",-72.3484910051691
"barodata/BAOL031X_A7250.csv",18.4355742481312
"barodata/BAOL031X_B5554.csv",14.9606559337441
"barodata/BAOL031X_T5740.csv",-12.3893652305644
"barodata/BAOL032X_C7836.csv",-18.2989603480512
"barodata/BAOL033X_C6550.csv",-15.8540171139958
"barodata/BAOL034X_F9154.csv",-10.1626007392409
"barodata/BAOL036X_588974.csv",3.29251578699978
"barodata/BAOL036X_72524.csv",-14.7128472566902
"barodata/BAOL037X_C7829.csv",-2.19253007087271
"barodata/BAOL038X_59979.csv",-44.3427307433502
"barodata/BAOL040X_171285.csv",52.7892330748483
"barodata/BAOL040X_555351.csv",54.0837181911142
"barodata/BAOL045X_59223.csv",-52.4090142299481
"barodata/BAOL051X_D2544.csv",-31.1781340199629
"barodata/BAOL052X_F6620.csv",-9.33136243832695
"barodata/BAOL053X_555339.csv",14.3061364615803
"barodata/BAOL053X_L2518.csv",-20.3359749423708
"barodata/BAOL054X_F6598.csv",104.657061433867
"barodata/BAOL055X_555350.csv",-14.2286151960976
"barodata/BAOL056X_D0924.csv",18.6400173265611
"barodata/BAOL056X_R6550.csv",-43.3266161546901
"barodata/BAOL057X_78680.csv",-26.4446308935144
"barodata/BAOL064X_555340.csv",28.4818556550503
"barodata/BAOL064X_59976.csv",-12.7562652604638
"barodata/BAOL064X_A7255.csv",12.3041476759209
"barodata/BAOL066X_B5554.csv",10.0568621802757
"barodata/BAOL068X_180816.csv",13.0100568040391
"barodata/BAOL070X_B9393.csv",75.0148203532997
"barodata/BAOL071X_H4445.csv",49.1469932670725
"barodata/BAOL072X_180758.csv",24.1696805739086
"barodata/BAOL077X_26425.csv",-14.2237361999465
"barodata/BAOL079X_177936.csv",NA
"barodata/BAOL079X_R6513.csv",-20.5396545041087
"barodata/BAOL084X_U8327.csv",1.82368317444588
"barodata/BAOL086X_179793.csv",-22.7455831529211
"barodata/BAOL087A_555349.csv",2.94280337215451
"barodata/BAOL087X_179808.csv",-4.95590375346812
"barodata/BAOL088X_B5548.csv",64.5367587054929
"barodata/BAOL089X_362591.csv",8.82702886588049
"barodata/BAOL090X_151137.csv",5.36813407968741
"barodata/BAOL090X_29502.csv",4.4791275604264
"barodata/BAOL091X_73922.csv",32.3468570119478
"barodata/BAOL092X_42183.csv",7.09118767071441
"barodata/BAOL093X_78679.csv",-11.1254995603339
"barodata/BAOL094X_R0051.csv",35.6228035211381
"barodata/BAOL095X_R6514.csv",-1.78444899705273
"barodata/BAOL096X_177936.csv",-18.3508659790994
"barodata/BAOL098X_A0000.csv",37.2611635116387
"barodata/BAOL100X_T5736.csv",-25.6303502703496
"barodata/BAOL101X_558536.csv",7.76903903936972
"barodata/BAOL102X_T5760.csv",-56.3254114337304
"barodata/BAOL103X_T5756.csv",41.5630859740147
"barodata/BAOL105X_613189.csv",-18.9283495135966
"barodata/BAOL107X_637550.csv",-3.68702112712946
"barodata/BAOL108X_BA612.csv",-10.3562331443422
"barodata/BAOL109X_P4024.csv",78.8182967408095
"barodata/BAOL110X_637648.csv",65.6159922607458
"barodata/BAOL500X_B_0029B.csv",-19.9286038761014
"barodata/BAOL501X_B_00299.csv",-20.7433300851457
"barodata/BAOL502X_B_00555.csv",-17.4392207040648
"barodata/BAOL502X_B_B2131.csv",-15.2834478073268
"barodata/BAOL503X_B_00290.csv",-50.8435204484123
"barodata/BAOL503X_B_009C1.csv",-20.0589643498793
"barodata/BAOL505X_B_006D9.csv",-5.66907261018584
"barodata/BAOL505X_B_B2123.csv",7.15653778865999
"barodata/BAOL506X_B_00292.csv",-23.3500260222155
"barodata/BAOL507X_B_004B5.csv",-30.7673955968714
"barodata/BAOL508X_B_00601.csv",-16.4816072691565
"barodata/BAOL509X_B_00602.csv",-14.4845982873064
